Log file open, 01/05/23 03:03:16
[2023.01.05-10.03.24:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Light02.uasset"
[2023.01.05-10.03.24:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.05-10.03.24:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.05-10.03.24:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.05-10.03.24:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.05-10.03.24:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.05-10.03.24:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.05-10.03.24:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.05-10.03.24:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.05-10.03.24:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.05-10.03.24:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.05-10.03.24:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.05-10.03.24:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.05-10.03.24:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.05-10.03.24:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.05-10.03.24:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.05-10.03.24:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.05-10.03.24:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.05-10.03.24:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.05-10.03.24:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.05-10.03.24:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.05-10.03.24:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.05-10.03.24:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.05-10.03.24:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.05-10.03.24:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.05-10.03.24:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.05-10.03.24:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.05-10.03.24:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.05-10.03.24:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.05-10.03.24:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.05-10.03.24:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.05-10.03.24:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.05-10.03.24:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.05-10.03.24:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.05-10.03.24:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.05-10.03.24:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.05-10.03.24:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.05-10.03.24:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.05-10.03.24:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.05-10.03.24:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.05-10.03.24:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.05-10.03.24:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.05-10.03.24:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.05-10.03.24:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.05-10.03.24:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.05-10.03.24:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.05-10.03.24:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.05-10.03.24:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.05-10.03.24:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.05-10.03.24:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.05-10.03.24:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.05-10.03.24:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.05-10.03.24:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.05-10.03.24:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.05-10.03.24:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.05-10.03.24:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.05-10.03.24:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.05-10.03.24:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.05-10.03.24:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.05-10.03.24:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.05-10.03.24:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.05-10.03.24:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.05-10.03.24:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.05-10.03.24:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.05-10.03.24:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.05-10.03.24:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.05-10.03.24:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.05-10.03.24:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.05-10.03.24:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.05-10.03.24:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
