Log file open, 01/26/23 00:19:57
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8E00][00000AE1A5220000 52] iPadPro105, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9000][00000AE1A5225000 52] iPadPro129, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8200][00000AE1A5227800 52] iPadPro97, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8400][00000AE1A522A000 52] iPadPro2_129, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6600][00000AE1A522C800 52] iPad5, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9800][00000AE1A5212800 52] iPad6, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6C00][00000AE1A5240000 52] iPad7, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9A00][00000AE1A5245000 52] iPad8, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9E00][00000AE1A5247800 52] iPad9, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCA000][00000AE1A524A000 52] iPad10, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9200][00000AE1A524C800 52] iPadPro11, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9400][00000AE1A5222800 52] iPadPro2_11, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC4400][00000AE1A5260000 52] iPadPro3_11, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCA800][00000AE1A5265000 52] iPadPro4_11, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC3200][00000AE1A5267800 52] iPadPro3_129, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCAA00][00000AE1A526A000 52] iPadPro4_129, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCAE00][00000AE1A526C800 52] iPadPro5_129, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCB000][00000AE1A5242800 52] iPadPro6_129, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCA200][00000AE1A5270000 52] AppleTV, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCA400][00000AE1A5275000 52] AppleTV4K, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8600][00000AE1A5277800 52] AppleTV2_4K, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCB800][00000AE1A527A000 52] TVOS, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCCC00][00000AE1A5262800 52] Mac, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCCE00][00000AE1A527C800 52] MacEditor, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCC200][00000AE1A5280000 52] MacClient, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCC600][00000AE1A5285000 52] MacServer, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCD200][00000AE1A528A000 52] Linux, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCD400][00000AE1A5287800 52] LinuxEditor, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCB200][00000AE1A528C800 52] LinuxArm64Editor, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCBE00][00000AE1A5272800 52] LinuxArm64, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCAC00][00000AE1A5290000 52] LinuxClient, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCD000][00000AE1A5295000 52] LinuxArm64Client, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCBC00][00000AE1A5297800 52] LinuxServer, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCC000][00000AE1A529A000 52] LinuxArm64Server, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCC400][00000AE1A529C800 52] Android, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCD600][00000AE1A5282800 52] Android_Preview_OpenGL, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCB400][00000AE1A52A0000 52] Android_Preview_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8C00][00000AE1A52A5000 52] Android_Low, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCDE00][00000AE1A52A7800 52] Android_Mid, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9C00][00000AE1A52AA000 52] Android_High, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC9600][00000AE1A52AC800 52] Android_Default, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCE000][00000AE1A5292800 52] Android_Adreno4xx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCA600][00000AE1A52B0000 52] Android_Adreno5xx_Low, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCB600][00000AE1A52B5000 52] Android_Adreno5xx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCD800][00000AE1A52B7800 52] Android_Adreno6xx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCE800][00000AE1A52BA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCC800][00000AE1A52BC800 52] Android_Adreno7xx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCEA00][00000AE1A52A2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCEE00][00000AE1A52D0000 52] Android_Mali_T6xx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCF000][00000AE1A52D5000 52] Android_Mali_T7xx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCE200][00000AE1A52D7800 52] Android_Mali_T8xx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCE400][00000AE1A52DA000 52] Android_Mali_G71, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCDC00][00000AE1A52DC800 52] Android_Mali_G72, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCF800][00000AE1A52B2800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCDA00][00000AE1A52E0000 52] Android_Mali_G76, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCFA00][00000AE1A52E5000 52] Android_Mali_G76_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DCFE00][00000AE1A52E7800 52] Android_Mali_G77, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A42AEE00][00000AE1A52EA000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE19EC2E800][00000AE1A52EC800 52] Android_Mali_G78, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F0000][00000AE1A52D2800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F1200][00000AE1A5300000 52] Android_Mali_G710, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F1000][00000AE1A5305000 52] Android_Mali_G710_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F1A00][00000AE1A5307800 52] Android_Xclipse_920, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F0800][00000AE1A530A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F1400][00000AE1A530C800 52] Android_Vulkan_SM5, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F0A00][00000AE1A52E2800 52] Android_PowerVR_G6xxx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F0E00][00000AE1A5310000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F2000][00000AE1A5315000 52] Android_PowerVR_GE8xxx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F0C00][00000AE1A5317800 52] Android_PowerVR_GM9xxx, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F2A00][00000AE1A531A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F1600][00000AE1A531C800 52] Android_TegraK1, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F1C00][00000AE1A5302800 52] Android_Unknown_Vulkan, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F0400][00000AE1A5320000 52] Oculus_Quest, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F3000][00000AE1A5325000 52] Oculus_Quest2, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A52F2400][00000AE1A5327800 52] HoloLens, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: Active device profile: [00000AE1A4DC4E00][00000AE19DC95000 52] WindowsEditor
[2023.01.26-07.19.59:653][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-07.19.59:653][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-07.19.59:658][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-07.19.59:658][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-07.19.59:662][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-07.19.59:664][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-07.19.59:664][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-07.19.59:664][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-07.19.59:664][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-07.19.59:664][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.26-07.19.59:667][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Unreal Projects/ChessQuest/ChessQuest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal Projects/ChessQuest/ChessQuest.uproject"  -Device=Win64@DORMINS-PC'
[2023.01.26-07.19.59:667][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal Projects/ChessQuest/ChessQuest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal Projects/ChessQuest/ChessQuest.uproject"  -Device=Win64@DORMINS-PC" -nocompile -nocompileuat ]
[2023.01.26-07.19.59:689][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
